vivo	short
http://vivo.ufl.edu/individual/n18508	05160000
http://vivo.ufl.edu/individual/n18508	05260000
http://vivo.ufl.edu/individual/n1278115	63701200
http://vivo.ufl.edu/individual/n466111	24010650
http://vivo.ufl.edu/individual/n165387	12010400
http://vivo.ufl.edu/individual/n69593	07070000
http://vivo.ufl.edu/individual/n243217	26000000
http://vivo.ufl.edu/individual/n153305	29280600
http://vivo.ufl.edu/individual/n69593	07051600
http://vivo.ufl.edu/individual/n243222	34010206
http://vivo.ufl.edu/individual/n1505795	19140300
http://vivo.ufl.edu/individual/n69593	07090100
http://vivo.ufl.edu/individual/n237306	28011701
http://vivo.ufl.edu/individual/n18508	05190000
http://vivo.ufl.edu/individual/n136830	23200100
http://vivo.ufl.edu/individual/n131576	32020100
http://vivo.ufl.edu/individual/n51020	08069300
http://vivo.ufl.edu/individual/n98138	64300100
http://vivo.ufl.edu/individual/n61503	18080300
http://vivo.ufl.edu/individual/n318321	29070103
http://vivo.ufl.edu/individual/n32260	16128025
http://vivo.ufl.edu/individual/n8858807	13500500
http://vivo.ufl.edu/individual/n1137474444	73010700
http://vivo.ufl.edu/individual/n38620	95031500
http://vivo.ufl.edu/individual/n69593	07701200
http://vivo.ufl.edu/individual/n159021	04050300
http://vivo.ufl.edu/individual/n486361	30200100
http://vivo.ufl.edu/individual/n366304	60351057
http://vivo.ufl.edu/individual/n243204	60390000
http://vivo.ufl.edu/individual/n170840	19040000
http://vivo.ufl.edu/individual/n8763426	32050200
http://vivo.ufl.edu/individual/n69593	07700100
http://vivo.ufl.edu/individual/n1278116	13020000
http://vivo.ufl.edu/individual/n250701	29140100
http://vivo.ufl.edu/individual/n1278106	17050100
http://vivo.ufl.edu/individual/n1278104	57840500
http://vivo.ufl.edu/individual/n466105	17200300
http://vivo.ufl.edu/individual/n1278104	57870000
http://vivo.ufl.edu/individual/n51916	18180907
http://vivo.ufl.edu/individual/n1631571675	23130123
http://vivo.ufl.edu/individual/n51020	08072500
http://vivo.ufl.edu/individual/n765318	18120000
http://vivo.ufl.edu/individual/n318321	29070104
http://vivo.ufl.edu/individual/n1755580055	16140100
http://vivo.ufl.edu/individual/n466109	13010601
http://vivo.ufl.edu/individual/n87379	95330200
http://vivo.ufl.edu/individual/n193795	60733000
http://vivo.ufl.edu/individual/n69593	07110000
http://vivo.ufl.edu/individual/n1278128	28311200
http://vivo.ufl.edu/individual/n88112201	28313000
http://vivo.ufl.edu/individual/n32064	29680508
http://vivo.ufl.edu/individual/n445939856	04010213
http://vivo.ufl.edu/individual/n1278121	13040300
http://vivo.ufl.edu/individual/n153305	27280200
http://vivo.ufl.edu/individual/n69593	07030700
http://vivo.ufl.edu/individual/n7023302	60152600
http://vivo.ufl.edu/individual/n69593	07040700
http://vivo.ufl.edu/individual/n69593	07042000
http://vivo.ufl.edu/individual/n153305	27280700
http://vivo.ufl.edu/individual/n8858804	19330100
http://vivo.ufl.edu/individual/n62064	19120100
http://vivo.ufl.edu/individual/n88112201	28313080
http://vivo.ufl.edu/individual/n466137	60220000
http://vivo.ufl.edu/individual/n169914	29200000
http://vivo.ufl.edu/individual/n438002092	16861500
http://vivo.ufl.edu/individual/n1278115	63510300
http://vivo.ufl.edu/individual/n243205	23100300
http://vivo.ufl.edu/individual/n366312	52000000
http://vivo.ufl.edu/individual/n69593	07100100
http://vivo.ufl.edu/individual/n466132	34070103
http://vivo.ufl.edu/individual/n69593	07590000
http://vivo.ufl.edu/individual/n765319	02010202
http://vivo.ufl.edu/individual/n2021222054	35010400
http://vivo.ufl.edu/individual/n2021222054	35020101
http://vivo.ufl.edu/individual/n366301	19090500
http://vivo.ufl.edu/individual/n199963	51000000
http://vivo.ufl.edu/individual/n41058	65000000
http://vivo.ufl.edu/individual/n243204	60034000
http://vivo.ufl.edu/individual/n8858829	60321000
http://vivo.ufl.edu/individual/n466111	24020300
http://vivo.ufl.edu/individual/n7756020	60351020
http://vivo.ufl.edu/individual/n170589	70010203
http://vivo.ufl.edu/individual/n153305	27280900
http://vivo.ufl.edu/individual/n252723	29310205
http://vivo.ufl.edu/individual/n88481	29680601
http://vivo.ufl.edu/individual/n558844585	29080100
http://vivo.ufl.edu/individual/n1278114	27011600
http://vivo.ufl.edu/individual/n51020	08066000
http://vivo.ufl.edu/individual/n34350	15060100
http://vivo.ufl.edu/individual/n88112201	28311403
http://vivo.ufl.edu/individual/n422156	29120800
http://vivo.ufl.edu/individual/n8858866	52041000
http://vivo.ufl.edu/individual/n765319	02010000
http://vivo.ufl.edu/individual/n38620	95031800
http://vivo.ufl.edu/individual/n69593	07700700
http://vivo.ufl.edu/individual/n4777236	34060100
http://vivo.ufl.edu/individual/n51916	18180100
http://vivo.ufl.edu/individual/n169914	29200100
http://vivo.ufl.edu/individual/n7756017	71011100
http://vivo.ufl.edu/individual/n466171	14303064
http://vivo.ufl.edu/individual/n11359	47020000
http://vivo.ufl.edu/individual/n77346201	60351067
http://vivo.ufl.edu/individual/n466171	14300220
http://vivo.ufl.edu/individual/n8858863	11900000
http://vivo.ufl.edu/individual/n35781	24090000
http://vivo.ufl.edu/individual/n1631571675	23130114
http://vivo.ufl.edu/individual/n168220	56020500
http://vivo.ufl.edu/individual/n332487	19069000
http://vivo.ufl.edu/individual/n272438	29090802
http://vivo.ufl.edu/individual/n243205	23050200
http://vivo.ufl.edu/individual/n2141234302	29052100
http://vivo.ufl.edu/individual/n466104	18020200
http://vivo.ufl.edu/individual/n118597	16469000
http://vivo.ufl.edu/individual/n243213	26020800
http://vivo.ufl.edu/individual/n69593	07021200
http://vivo.ufl.edu/individual/n466104	18250000
http://vivo.ufl.edu/individual/n208142	19080100
http://vivo.ufl.edu/individual/n987235	28040300
http://vivo.ufl.edu/individual/n366312	52020100
http://vivo.ufl.edu/individual/n466118	17220200
http://vivo.ufl.edu/individual/n43381	29160605
http://vivo.ufl.edu/individual/n18508	05050000
http://vivo.ufl.edu/individual/n217016	16980100
http://vivo.ufl.edu/individual/n126536	60182700
http://vivo.ufl.edu/individual/n957702794	19380100
http://vivo.ufl.edu/individual/n57631	04040403
http://vivo.ufl.edu/individual/n243212	57130310
http://vivo.ufl.edu/individual/n366319	17010200
http://vivo.ufl.edu/individual/n421780	29131400
http://vivo.ufl.edu/individual/n56289	19040200
http://vivo.ufl.edu/individual/n1278126	28329500
http://vivo.ufl.edu/individual/n466126	04010100
http://vivo.ufl.edu/individual/n466109	13010105
http://vivo.ufl.edu/individual/n254611	30290000
http://vivo.ufl.edu/individual/n38620	95032000
http://vivo.ufl.edu/individual/n44585	68027200
http://vivo.ufl.edu/individual/n40590	60711000
http://vivo.ufl.edu/individual/n69593	07040000
http://vivo.ufl.edu/individual/n466125	34140102
http://vivo.ufl.edu/individual/n1278115	63800100
http://vivo.ufl.edu/individual/n1278115	63540300
http://vivo.ufl.edu/individual/n90705	95310000
http://vivo.ufl.edu/individual/n243204	60015000
http://vivo.ufl.edu/individual/n2021222054	27070900
http://vivo.ufl.edu/individual/n112585	27010402
http://vivo.ufl.edu/individual/n51020	08067000
http://vivo.ufl.edu/individual/n43381	29160405
http://vivo.ufl.edu/individual/n296228	29090100
http://vivo.ufl.edu/individual/n366312	52080000
http://vivo.ufl.edu/individual/n235579	55020400
http://vivo.ufl.edu/individual/n765314	15010600
http://vivo.ufl.edu/individual/n69593	07042400
http://vivo.ufl.edu/individual/n166017	29011600
http://vivo.ufl.edu/individual/n466111	24060204
http://vivo.ufl.edu/individual/n2021222054	35020200
http://vivo.ufl.edu/individual/n51020	08067200
http://vivo.ufl.edu/individual/n765319	02010901
http://vivo.ufl.edu/individual/n38620	95030700
http://vivo.ufl.edu/individual/n38620	82150000
http://vivo.ufl.edu/individual/n69593	07700400
http://vivo.ufl.edu/individual/n178134	29040100
http://vivo.ufl.edu/individual/n243213	26020200
http://vivo.ufl.edu/individual/n237306	28330100
http://vivo.ufl.edu/individual/n2021222054	27070000
http://vivo.ufl.edu/individual/n9823	06030124
http://vivo.ufl.edu/individual/n765322	19370000
http://vivo.ufl.edu/individual/n88112204	29050404
http://vivo.ufl.edu/individual/n8858842	60354025
http://vivo.ufl.edu/individual/n366314	56021900
http://vivo.ufl.edu/individual/n253336	60481000
http://vivo.ufl.edu/individual/n57631	04040303
http://vivo.ufl.edu/individual/n1278104	57800000
http://vivo.ufl.edu/individual/n243217	26070100
http://vivo.ufl.edu/individual/n65156	27060500
http://vivo.ufl.edu/individual/n2030376853	16947000
http://vivo.ufl.edu/individual/n170840	19040700
http://vivo.ufl.edu/individual/n126367	95011120
http://vivo.ufl.edu/individual/n88293	19090200
http://vivo.ufl.edu/individual/n4777231	16760000
http://vivo.ufl.edu/individual/n46856	04030200
http://vivo.ufl.edu/individual/n243222	34010602
http://vivo.ufl.edu/individual/n150759	33060000
http://vivo.ufl.edu/individual/n1043009103	05110000
http://vivo.ufl.edu/individual/n1137474444	73010800
http://vivo.ufl.edu/individual/n1496207541	04050200
http://vivo.ufl.edu/individual/n49110	29051100
http://vivo.ufl.edu/individual/n250701	29140103
http://vivo.ufl.edu/individual/n558844585	29080600
http://vivo.ufl.edu/individual/n51020	08071600
http://vivo.ufl.edu/individual/n2021222054	35020105
http://vivo.ufl.edu/individual/n466171	14220202
http://vivo.ufl.edu/individual/n2021222054	35010204
http://vivo.ufl.edu/individual/n2141234302	29050104
http://vivo.ufl.edu/individual/n1278128	28313700
http://vivo.ufl.edu/individual/n1278115	63640100
http://vivo.ufl.edu/individual/n1137474444	73000000
http://vivo.ufl.edu/individual/n80254	60460003
http://vivo.ufl.edu/individual/n466139	60082100
http://vivo.ufl.edu/individual/n166017	29011002
http://vivo.ufl.edu/individual/n7756027	60872300
http://vivo.ufl.edu/individual/n243204	60446000
http://vivo.ufl.edu/individual/n48322	16360500
http://vivo.ufl.edu/individual/n366314	56000000
http://vivo.ufl.edu/individual/n438002092	16867000
http://vivo.ufl.edu/individual/n294093	14300440
http://vivo.ufl.edu/individual/n250701	29141000
http://vivo.ufl.edu/individual/n1045310	55140000
http://vivo.ufl.edu/individual/n44585	68052000
http://vivo.ufl.edu/individual/n466111	24010600
http://vivo.ufl.edu/individual/n8858849	60355044
http://vivo.ufl.edu/individual/n872114798	95390000
http://vivo.ufl.edu/individual/n69593	07900100
http://vivo.ufl.edu/individual/n243204	60053000
http://vivo.ufl.edu/individual/n237306	28011301
http://vivo.ufl.edu/individual/n466104	18350100
http://vivo.ufl.edu/individual/n69593	07041700
http://vivo.ufl.edu/individual/n69593	07390300
http://vivo.ufl.edu/individual/n2021222054	35060300
http://vivo.ufl.edu/individual/n7023308	60142000
http://vivo.ufl.edu/individual/n63836	16162000
http://vivo.ufl.edu/individual/n48411	28334300
http://vivo.ufl.edu/individual/n765319	02010100
http://vivo.ufl.edu/individual/n1278129	60210300
http://vivo.ufl.edu/individual/n18508	05350000
http://vivo.ufl.edu/individual/n466110	32060500
http://vivo.ufl.edu/individual/n318321	29070300
http://vivo.ufl.edu/individual/n252723	29310300
http://vivo.ufl.edu/individual/n524447	16880100
http://vivo.ufl.edu/individual/n63836	16160000
http://vivo.ufl.edu/individual/n19045	95380100
http://vivo.ufl.edu/individual/n1278120	15020000
http://vivo.ufl.edu/individual/n466112	60782000
http://vivo.ufl.edu/individual/n38620	95031300
http://vivo.ufl.edu/individual/n170840	19040500
http://vivo.ufl.edu/individual/n466111	24020107
http://vivo.ufl.edu/individual/n18508	05200000
http://vivo.ufl.edu/individual/n126367	95010000
http://vivo.ufl.edu/individual/n466171	14304040
http://vivo.ufl.edu/individual/n1043066	16180100
http://vivo.ufl.edu/individual/n438002092	16861800
http://vivo.ufl.edu/individual/n558844585	29080000
http://vivo.ufl.edu/individual/n421780	29131300
http://vivo.ufl.edu/individual/n466125	34140101
http://vivo.ufl.edu/individual/n51020	08070100
http://vivo.ufl.edu/individual/n166017	29011602
http://vivo.ufl.edu/individual/n2021222054	27070203
http://vivo.ufl.edu/individual/n366314	56010100
http://vivo.ufl.edu/individual/n118597	16460000
http://vivo.ufl.edu/individual/n466126	04010500
http://vivo.ufl.edu/individual/n1278115	63610500
http://vivo.ufl.edu/individual/n108182	16340000
http://vivo.ufl.edu/individual/n51916	18180906
http://vivo.ufl.edu/individual/n80254	60465000
http://vivo.ufl.edu/individual/n1137474444	73010500
http://vivo.ufl.edu/individual/n166017	29010402
http://vivo.ufl.edu/individual/n226666	33160000
http://vivo.ufl.edu/individual/n237306	28052100
http://vivo.ufl.edu/individual/n309853	29050901
http://vivo.ufl.edu/individual/n243205	23010201
http://vivo.ufl.edu/individual/n38620	95030900
http://vivo.ufl.edu/individual/n98138	64402000
http://vivo.ufl.edu/individual/n352346	60960000
http://vivo.ufl.edu/individual/n9823	06030106
http://vivo.ufl.edu/individual/n1278104	57830300
http://vivo.ufl.edu/individual/n19045	95380300
http://vivo.ufl.edu/individual/n108003	16060000
http://vivo.ufl.edu/individual/n8858859	18360100
http://vivo.ufl.edu/individual/n2021222054	35000000
http://vivo.ufl.edu/individual/n43381	29160602
http://vivo.ufl.edu/individual/n243204	60300000
http://vivo.ufl.edu/individual/n462067	29300400
http://vivo.ufl.edu/individual/n168220	56021000
http://vivo.ufl.edu/individual/n391868	16361100
http://vivo.ufl.edu/individual/n680581182	16382000
http://vivo.ufl.edu/individual/n8858828	16019000
http://vivo.ufl.edu/individual/n165387	12040000
http://vivo.ufl.edu/individual/n165387	12010000
http://vivo.ufl.edu/individual/n1137474444	73010100
http://vivo.ufl.edu/individual/n8858874	60181600
http://vivo.ufl.edu/individual/n69413	16240000
http://vivo.ufl.edu/individual/n72017	29680241
http://vivo.ufl.edu/individual/n165387	12010500
http://vivo.ufl.edu/individual/n466171	14220900
http://vivo.ufl.edu/individual/n86027	49100200
http://vivo.ufl.edu/individual/n106322	60754100
http://vivo.ufl.edu/individual/n8858874	60181200
http://vivo.ufl.edu/individual/n98138	64501000
http://vivo.ufl.edu/individual/n250701	29141300
http://vivo.ufl.edu/individual/n154018	34170102
http://vivo.ufl.edu/individual/n88112210	13050100
http://vivo.ufl.edu/individual/n165387	12020100
http://vivo.ufl.edu/individual/n466132	34070200
http://vivo.ufl.edu/individual/n1631571675	23130119
http://vivo.ufl.edu/individual/n1278101	16540100
http://vivo.ufl.edu/individual/n69593	07890000
http://vivo.ufl.edu/individual/n1278121	13040200
http://vivo.ufl.edu/individual/n57631	04040503
http://vivo.ufl.edu/individual/n2030376853	16089000
http://vivo.ufl.edu/individual/n1137474444	73020500
http://vivo.ufl.edu/individual/n8237466	29110300
http://vivo.ufl.edu/individual/n172580	31030200
http://vivo.ufl.edu/individual/n466107	34100300
http://vivo.ufl.edu/individual/n51020	08063400
http://vivo.ufl.edu/individual/n44585	68023000
http://vivo.ufl.edu/individual/n87379	95430300
http://vivo.ufl.edu/individual/n56353	52051000
http://vivo.ufl.edu/individual/n1278126	28322300
http://vivo.ufl.edu/individual/n118597	16469050
http://vivo.ufl.edu/individual/n51020	08070700
http://vivo.ufl.edu/individual/n2021222054	35020110
http://vivo.ufl.edu/individual/n250701	29141500
http://vivo.ufl.edu/individual/n8858828	16520000
http://vivo.ufl.edu/individual/n466110	32080400
http://vivo.ufl.edu/individual/n1278115	63510900
http://vivo.ufl.edu/individual/n237306	28011502
http://vivo.ufl.edu/individual/n153305	29280200
http://vivo.ufl.edu/individual/n466111	24020109
http://vivo.ufl.edu/individual/n7756012	19100300
http://vivo.ufl.edu/individual/n51020	08071700
http://vivo.ufl.edu/individual/n88112204	29050408
http://vivo.ufl.edu/individual/n108003	16067000
http://vivo.ufl.edu/individual/n175592	14100000
http://vivo.ufl.edu/individual/n7756019	60153200
http://vivo.ufl.edu/individual/n1278118	19011710
http://vivo.ufl.edu/individual/n466107	34100200
http://vivo.ufl.edu/individual/n60167	95370105
http://vivo.ufl.edu/individual/n106322	60750000
http://vivo.ufl.edu/individual/n69593	07020400
http://vivo.ufl.edu/individual/n8858802	57761600
http://vivo.ufl.edu/individual/n597168862	27010713
http://vivo.ufl.edu/individual/n987236	28092100
http://vivo.ufl.edu/individual/n88112201	28309500
http://vivo.ufl.edu/individual/n2021222054	27071600
http://vivo.ufl.edu/individual/n1278128	28311000
http://vivo.ufl.edu/individual/n243205	23080200
http://vivo.ufl.edu/individual/n466111	24020101
http://vivo.ufl.edu/individual/n169914	29200400
http://vivo.ufl.edu/individual/n9823	06030112
http://vivo.ufl.edu/individual/n1278129	60210800
http://vivo.ufl.edu/individual/n366314	56020300
http://vivo.ufl.edu/individual/n1278114	27010300
http://vivo.ufl.edu/individual/n17140	29180000
http://vivo.ufl.edu/individual/n205597	16309000
http://vivo.ufl.edu/individual/n205954	30000000
http://vivo.ufl.edu/individual/n1278128	28311402
http://vivo.ufl.edu/individual/n43381	29160408
http://vivo.ufl.edu/individual/n170589	70010200
http://vivo.ufl.edu/individual/n112585	27010401
http://vivo.ufl.edu/individual/n135322	14340000
http://vivo.ufl.edu/individual/n765314	15010400
http://vivo.ufl.edu/individual/n217016	17040400
http://vivo.ufl.edu/individual/n252723	29310000
http://vivo.ufl.edu/individual/n765317	19320100
http://vivo.ufl.edu/individual/n987235	28041900
http://vivo.ufl.edu/individual/n466114	34010307
http://vivo.ufl.edu/individual/n69593	07110500
http://vivo.ufl.edu/individual/n466111	24070401
http://vivo.ufl.edu/individual/n1581758808	04020203
